Job Title,Company Name,Date,Job Link
Fiber Splicer,Congruex,2/17/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3527824153?refId=sL1uJ4jJniHyfzqMsurVng%3D%3D&trackingId=2mguuErPtMW09nya6g8ZmQ%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
Fiber Splicer,PrimeTech Communications,2/26/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-primetech-communications-3535023846?refId=sL1uJ4jJniHyfzqMsurVng%3D%3D&trackingId=m0w63%2FdQ%2B6rea9WrSb0%2BWQ%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/19/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3531361924?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=%2FtFvdQs43nS9C9AR58BY6w%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/19/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3530075266?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=%2BcQaaRqhXKtrQ%2F5lXKRMiw%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Technician,TriStruX,2/23/23,https://www.linkedin.com/jobs/view/fiber-technician-at-tristrux-3531698930?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=LeuyKGCsVJN5iYPqyK3AEA%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,PrimeTech Communications,2/26/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-primetech-communications-3535087200?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=DLepEJs%2F62sE7J8FYIKXXw%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,PrimeTech Communications,2/26/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-primetech-communications-3535028138?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=CoetU8ugFwKa3LHlLeZ8Yg%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/19/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3531361923?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=%2F1dzfno1eqlmknQOA82G4g%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
Director of Operations ( Teleconstruction),"Blue Streak Cable & Telecommunications, LLC",3/31/23,https://www.linkedin.com/jobs/view/director-of-operations-teleconstruction-at-blue-streak-cable-telecommunications-llc-3550383092?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=49KC39IdmM2DTW4ZJ%2F9rJQ%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
Human Resources Administrator,KGP Services,3/28/23,https://www.linkedin.com/jobs/view/human-resources-administrator-at-kgp-services-3540125857?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=IqCg6MK9YX2jXF2lKwesUA%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
Maintenance Technician,"Cameron, a Schlumberger company",3/21/23,https://www.linkedin.com/jobs/view/maintenance-technician-at-cameron-a-schlumberger-company-3537907731?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=e8ppM%2FPa2xsaa4o8mqVFhQ%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/17/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3527819887?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=ogIf0wTzCa7k2NwTyFKD3g%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/19/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3531367040?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=D9hjQqEgwLcdGsMM1LpsYA%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
Operario de Bodega,Early Upgrade,3/17/23,https://www.linkedin.com/jobs/view/operario-de-bodega-at-early-upgrade-3529155861?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=f0sD2QoagCYwx0Bmx8nblA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
Warehouse Assistant,TriStruX,2/22/23,https://www.linkedin.com/jobs/view/warehouse-assistant-at-tristrux-3530474007?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=Jy5YY5bIwTdspqQF6tfb0Q%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/17/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3527826110?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=Poi9lBxjhpjHo4pnrR4fDw%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
IT Cyber Security Intern,Wave Broadband,4/6/23,https://www.linkedin.com/jobs/view/it-cyber-security-intern-at-wave-broadband-3560350254?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=SJ%2Bz5vjitufeWX1JxfSw%2Fw%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/19/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3531364366?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=EMyWtGZOhqw8BksJ2Q2WgQ%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
CAD Drafter,"Stratis, Inc.",2/27/23,https://www.linkedin.com/jobs/view/cad-drafter-at-stratis-inc-3538325324?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=GpXmoown0cppmtZe7ZVzrA%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/17/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3527820879?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=ZCzgAL1iFmpphYEbh3bcAA%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
Material Handler,"Pauley Construction, LLC",4/6/23,https://www.linkedin.com/jobs/view/material-handler-at-pauley-construction-llc-3557150317?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=ff1a8qclo%2FKYtEgOVxdmFw%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/19/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3530075264?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=Nflc%2Fk1LVO9%2BOw8HFv43xw%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Congruex,2/18/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-congruex-3529612923?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=U50ixLaeaNyBH%2FodvaQpVQ%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
Project Coordinator (Broadband Solutions),NRTC,4/1/23,https://www.linkedin.com/jobs/view/project-coordinator-broadband-solutions-at-nrtc-3552724095?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=kyI5UDXJLqbrxqO6%2BbTdMA%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
HR Administrative Assistant,"Applied Optoelectronics, Inc.",4/7/23,https://www.linkedin.com/jobs/view/hr-administrative-assistant-at-applied-optoelectronics-inc-3557989123?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=%2F%2FHgmvFC8gguykArif0zKQ%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
HUMAN RESOURCES GENERALIST,LightPath Technologies,3/22/23,https://www.linkedin.com/jobs/view/human-resources-generalist-at-lightpath-technologies-3533791649?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=j6XQ3uUyTCxcDm1BfAPBmg%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
Accountant,PerfectVision,2/24/23,https://www.linkedin.com/jobs/view/accountant-at-perfectvision-3537686769?refId=WpRHE17pX1VDK0PaMoiqng%3D%3D&trackingId=nM5N9EAuJWaB9gl%2F3tVNfA%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card
Inventory Control Clerk,PerfectVision,2/18/23,https://www.linkedin.com/jobs/view/inventory-control-clerk-at-perfectvision-3529436859?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=0sfvyv9j7XIcbOZk%2FsVXrw%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card
Project Scheduler,"BryComm, LLC",4/7/23,https://www.linkedin.com/jobs/view/project-scheduler-at-brycomm-llc-3557957622?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=LT0msOydl5fetwEZ71%2B38A%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card
"Telephone Operator, Jefferson Northeast",Thomas Jefferson University,3/31/23,https://www.linkedin.com/jobs/view/telephone-operator-jefferson-northeast-at-thomas-jefferson-university-3545713717?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=ku%2FlE1bGZ20MXVaUYV3q7g%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card
Field Supervisor,Prince Telecom LLC,4/7/23,https://www.linkedin.com/jobs/view/field-supervisor-at-prince-telecom-llc-3561532353?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=m3KIw9eVmCdkls9nhpLCYw%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card
Vice President of Finance,KGP Services,3/29/23,https://www.linkedin.com/jobs/view/vice-president-of-finance-at-kgp-services-3541991397?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=vSfKPw3K8YfTFa4wbYwtKQ%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
Dishwasher,CUI Cable Services,4/1/23,https://www.linkedin.com/jobs/view/dishwasher-at-cui-cable-services-3552710790?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=K18e8QsQc61I8D9LJcav%2Fw%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
Driver,Professional Teleconcepts,2/27/23,https://www.linkedin.com/jobs/view/driver-at-professional-teleconcepts-3535230726?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=Pev54W4i6W4npH9cW2D9Iw%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
Social Media Specialist,Race Communications,3/17/23,https://www.linkedin.com/jobs/view/social-media-specialist-at-race-communications-3532781891?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=EE%2FvO8s9u2qFEdoEo3i9dg%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
Laborer,TriStruX,2/23/23,https://www.linkedin.com/jobs/view/laborer-at-tristrux-3532002323?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=kqMakPCuorPtdaMTdSJCHA%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
MAINTENANCE TECHNICIAN,Blue Stream Fiber,3/15/23,https://www.linkedin.com/jobs/view/maintenance-technician-at-blue-stream-fiber-3545977306?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=btuGFHLrg%2Bgfkuzcy8cKTQ%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
Assistant Fleet Manager,Lycatel,4/8/23,https://www.linkedin.com/jobs/view/assistant-fleet-manager-at-lycatel-3562723350?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=%2BydPGsSD0PRQOUuN58g43g%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
AutoCAD Drafter,VAST Networks,4/8/23,https://www.linkedin.com/jobs/view/autocad-drafter-at-vast-networks-3562766400?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=TMXW6mDZBiizUlAqnI643w%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
Data Analyst Intern,Wave Broadband,4/6/23,https://www.linkedin.com/jobs/view/data-analyst-intern-at-wave-broadband-3559247670?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=%2F7AjBQvV2t6nvPIqRfGlug%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
Entry Level CAD Drafters,"Precision Valley Communications, LLC",4/6/23,https://www.linkedin.com/jobs/view/entry-level-cad-drafters-at-precision-valley-communications-llc-3557149657?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=U%2FaulKs4JQkNUboyw3y4xw%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
Fiber Splicer,Prince Telecom LLC,3/14/23,https://www.linkedin.com/jobs/view/fiber-splicer-at-prince-telecom-llc-3561767380?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=Lg%2BAzzTiResGTWa8bqZ6gQ%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
Chief of Staff,Congruex,3/10/23,https://www.linkedin.com/jobs/view/chief-of-staff-at-congruex-3538474190?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=s4Z7sh4yRY8hDmNOhonGvA%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
Foreman,Congruex,2/27/23,https://www.linkedin.com/jobs/view/foreman-at-congruex-3541411548?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=eGmCsWibM9hDpP6MprE%2FaA%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card
Telecommunications Electrician,TriStruX,3/14/23,https://www.linkedin.com/jobs/view/telecommunications-electrician-at-tristrux-3558270579?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=tTMGeKTCQWOhzl%2FGGqTadQ%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
Desk Side Support Technician,ADEX Corporation,3/23/23,https://www.linkedin.com/jobs/view/desk-side-support-technician-at-adex-corporation-3533379535?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=XLL94xbx4gv%2FeMaPklpLYQ%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card
Tower Foreman,TriStruX,4/5/23,https://www.linkedin.com/jobs/view/tower-foreman-at-tristrux-3555485758?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=cBuCdILfmbjNDi5%2FE6JjPQ%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card
Paramedic,Amena,3/27/23,https://www.linkedin.com/jobs/view/paramedic-at-amena-3544991077?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=nentpupANCd4NG5uEuQyVg%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card
Dental Front Office - Front Admin,beeline Russia,3/1/23,https://www.linkedin.com/jobs/view/dental-front-office-front-admin-at-beeline-russia-3543488224?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=GAbtKiFQJcA167u0PfX1GA%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card
Administrative Assistant,Congruex,4/2/23,https://www.linkedin.com/jobs/view/administrative-assistant-at-congruex-3556280376?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=XtYAdPkyjbUGkj3AHHQ0MA%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card
Paramedic,Amena,3/27/23,https://www.linkedin.com/jobs/view/paramedic-at-amena-3544985767?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=cU3X4vo1WsFbQCe5QroLEw%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card
Front Desk Receptionist,LGI,3/13/23,https://www.linkedin.com/jobs/view/front-desk-receptionist-at-lgi-3561307483?refId=5oGqT7Q5R2tFms20vJVUDA%3D%3D&trackingId=wNLwMGaecZ73IX8SXD9Qhg%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card