Industry,Female_Executive_Percentage,Male_Executive_Percentage,Female_LIWC,Male_LIWC
Healthcare,0.39,0.61,0,0
Healthcare,0.34,0.66,0,0
Healthcare,0.24,0.76,0.24,0.24
Healthcare,0.52,0.48,0,0
Healthcare,0.45,0.55,0,0
Healthcare,0.47,0.53,0.32,0.32
Healthcare,0.45,0.55,0,0
Healthcare,0.4,0.6,0,0
Healthcare,0.22,0.78,0,0
Healthcare,0.41,0.59,0,0.24
Healthcare,0.41,0.59,0,0.45
Healthcare,0.33,0.67,0.38,0.38
Healthcare,0.34,0.66,0,0
Healthcare,0.5,0.5,1.08,0.46
Healthcare,0.32,0.68,0,0.3
Healthcare,0.39,0.61,0,0
Healthcare,0.27,0.73,0,0
Healthcare,0.46,0.54,0.21,0
Healthcare,0.14,0.86,0.59,0.59
Healthcare,0.44,0.56,0.31,0.31
Healthcare,0.41,0.59,0,0.35
Healthcare,0.41,0.59,0,0.44
Healthcare,0.43,0.57,0,0.19
Healthcare,,,0,0
Healthcare,,,0.21,0
Healthcare,,,0.19,0
Healthcare,,,0,0
Healthcare,,,0.24,0.24
Healthcare,,,0,0
Healthcare,,,0.6,0.6
Healthcare,,,0,0
Healthcare,,,0,0.13
Healthcare,,,0,0
Healthcare,,,0,0.11
Healthcare,,,0.6,0.6
Healthcare,,,0.6,0.6
Healthcare,,,0,0
Healthcare,,,0,0
Healthcare,,,0.51,0.51
Healthcare,,,1.15,0.29
Healthcare,,,0,0.23
Healthcare,,,0,0.15
Healthcare,,,0,0
Healthcare,,,0,0
Healthcare,,,0,0
Healthcare,,,0.56,0.56
Healthcare,,,0,0
Healthcare,,,0,0.09
Healthcare,,,0,0
Retail,0.36,0.64,0,0
Retail,0.27,0.73,0.2,0.2
Retail,0.38,0.62,0.2,0.2
Retail,0.48,0.52,0,0
Retail,0.29,0.71,0,0
Retail,0.26,0.74,0,0
Retail,0.26,0.74,0,0
Retail,0.44,0.56,0,0
Retail,0.35,0.65,0,0
Retail,0.16,0.84,0,0
Retail,0.17,0.83,0,0
Retail,0.4,0.6,0,0.2
Retail,0.26,0.74,0,0
Retail,0.58,0.42,0,0
Retail,0.54,0.46,0,0
Retail,0.46,0.54,0,0
Retail,0.38,0.62,0,0
Retail,0.45,0.55,0,0
Retail,0.32,0.68,0,0
Retail,0.23,0.77,0,0
Retail,0.39,0.61,0,0
Retail,0.41,0.59,0,0
Retail,0.39,0.61,0,0
Retail,0.26,0.74,0,0
Retail,0.38,0.62,0,0
Retail,0.18,0.82,0,0
Retail,0.43,0.57,0,0
Retail,0.33,0.67,0,0
Retail,0.28,0.72,0,0
Retail,0.3,0.7,0,0
Retail,0.42,0.58,0,0
Retail,0.36,0.64,0,0
Retail,0.22,0.78,0,0
Retail,0.41,0.59,0,0
Retail,0.45,0.55,0,0
Retail,0.59,0.41,0.18,0
Retail,0.46,0.54,0,0
Retail,0.41,0.59,0,0
Retail,0.28,0.72,0,0
Retail,0.4,0.6,0,0
Retail,0.37,0.63,0,0
Retail,0.41,0.59,0,0
Retail,0.11,0.89,0,0
Retail,0.27,0.73,0,0
Retail,0.4,0.6,0,0
Retail,0.18,0.82,0,0
Retail,0.33,0.67,0,0.36
Retail,0.14,0.86,0,0
Retail,0.47,0.53,0,0
Retail,0.29,0.71,0,0
Retail,0.4,0.6,0,0
Retail,0.45,0.55,0,0
Retail,0.39,0.61,0,0
Retail,0.18,0.82,0,0
Retail,0.34,0.66,0,0.14
Retail,0.36,0.64,0,0
Retail,0.26,0.74,0,0
Retail,0.65,0.35,0,0
Retail,0.15,0.85,0,0
Retail,0.45,0.55,0,0.13
Retail,0.36,0.64,0,0.37
Retail,0.18,0.82,0.23,0.23
Retail,0.37,0.63,0,0
Retail,0.09,0.91,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0.17,0.34
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0.35,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0.15,0.15
Retail,,,0.16,0.31
Retail,,,0,0.15
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0
Retail,,,0,0.2
Retail,,,0,0
Retail,,,0.19,0
Technology,0.15,0.85,0,0
Technology,0.35,0.65,0,0.17
Technology,0.44,0.56,0,0
Technology,0.38,0.62,0.24,0.24
Technology,0.22,0.78,0.18,0
Technology,0.19,0.81,0.2,0
Technology,0.47,0.53,0,0.11
Technology,0.56,0.44,0.16,0.16
Technology,0.32,0.68,0.09,0
Technology,0.27,0.73,0,0.19
Technology,0.43,0.57,0,0.13
Technology,0.29,0.71,0,0
Technology,0.22,0.78,0,0
Technology,0.33,0.67,0,0
Technology,0.33,0.67,0,0
Technology,0.23,0.77,0,0
Technology,0.18,0.82,0,0.15
Technology,0.35,0.65,0,0.21
Technology,0.11,0.89,0,0
Technology,0.27,0.73,0,0.63
Technology,0.27,0.73,0,0.25
Technology,0.45,0.55,0,0.18
Technology,0.35,0.65,0,0
Technology,0.17,0.83,0,0.34
Technology,0.42,0.58,0,0
Technology,0.32,0.68,0,0.2
Technology,0.5,0.5,0,0.22
Technology,0.25,0.75,0,0
Technology,0.28,0.72,0,0
Technology,0.35,0.65,0,0
Technology,0.31,0.69,0.29,0
Technology,0.27,0.73,0,0.14
Technology,0.45,0.55,0,0
Technology,0.42,0.58,0,0
Technology,0.48,0.52,0,0.55
Technology,0.45,0.55,0,0
Technology,0.18,0.82,0,0.25
Technology,0.42,0.58,0,0
Technology,0.41,0.59,0.26,0.26
Technology,0.41,0.59,0,0
Technology,0.33,0.67,0,0
Technology,0.43,0.57,0,0
Technology,0.3,0.7,0,0.28
Technology,0.42,0.58,0,0
Technology,0.29,0.71,0,0
Technology,0.57,0.43,0,0
Technology,0.35,0.65,0,0
Technology,0.21,0.79,0,0
Technology,0.29,0.71,0,0
Technology,0.48,0.52,0,0.11
Technology,0.37,0.63,0,0.11
Technology,0.33,0.67,0,0
Technology,0.57,0.43,0.19,0
Technology,0.5,0.5,0,0
Technology,0.46,0.54,0,0
Technology,0.37,0.63,0,0
Technology,0.25,0.75,0.56,0
Technology,0.29,0.71,0,0
Technology,0.43,0.57,0.2,0
Technology,0.4,0.6,0,0
Technology,0.33,0.67,0,0
Technology,0.17,0.83,0,0.46
Technology,0.43,0.57,0,0
Technology,0.43,0.57,0,0
Technology,0.49,0.51,0,0
Technology,0.32,0.68,0.7,0
Technology,0.52,0.48,0,0
Technology,0.33,0.67,0.28,0.56
Technology,0.27,0.73,0,0
Technology,0.24,0.76,0.1,0.1
Technology,0.38,0.62,0.14,0.41
Technology,0.33,0.67,0,0.16
Technology,0.23,0.77,0,0.27
Technology,0.38,0.62,0,0
Technology,0.52,0.48,0,0
Technology,0.8,0.2,0.7,0.35
Technology,0.48,0.52,0,0
Technology,0.27,0.73,0,0.2
Technology,0.38,0.62,0,0
Technology,0.27,0.73,0,0
Technology,0.22,0.78,0,0
Technology,0.48,0.52,0,0.77
Technology,0.51,0.49,0,0.24
Technology,0.43,0.57,0,0
Technology,0.29,0.71,0,0
Technology,0.4,0.6,0,0.19
Technology,0.21,0.79,0.96,0
Technology,0.49,0.51,0,0
Technology,0.32,0.68,0,0
Technology,0.42,0.58,0,0.17
Technology,0.3,0.7,0,0
Technology,0.53,0.47,0,0.13
Technology,0.28,0.72,0,0
Technology,0.08,0.92,0,0
Technology,0.36,0.64,0,0
Technology,0.41,0.59,0.34,0
Technology,0.3,0.7,0,0
Technology,0.38,0.62,0.2,0.2
Technology,0.49,0.51,0,0
Technology,0.16,0.84,0,0
Technology,0.36,0.64,,
Technology,0.27,0.73,,
Technology,0.39,0.61,,
Technology,0.29,0.71,,
Technology,0.36,0.64,,
Technology,0.4,0.6,,
Technology,0.36,0.64,,
Technology,0.4,0.6,,
Technology,0.13,0.87,,
Technology,0.24,0.76,,
Technology,0.15,0.85,,
Technology,0.35,0.65,,
Technology,0.27,0.73,,
Technology,0.33,0.67,,
Technology,0.23,0.77,,
Technology,0.26,0.74,,
Technology,0.17,0.83,,
Technology,0.3,0.7,,
Technology,0.42,0.58,,
Technology,0.3,0.7,,
Technology,0.24,0.76,,
Technology,0.36,0.64,,
Technology,0.5,0.5,,
Technology,0.31,0.69,,
Technology,0.33,0.67,,
Technology,0.25,0.75,,
Technology,0.24,0.76,,
Technology,0.29,0.71,,
Technology,0.21,0.79,,
Technology,0.22,0.78,,
Technology,0.2,0.8,,
Technology,0.17,0.83,,
Technology,0.25,0.75,,
Technology,0.4,0.6,,
Technology,0.38,0.62,,
Technology,0.36,0.64,,
Technology,0.29,0.71,,
Technology,0.24,0.76,,
Technology,0.24,0.76,,
Technology,0.27,0.73,,
Technology,0.17,0.83,,
Technology,0.27,0.73,,
Technology,0.31,0.69,,
Technology,0.19,0.81,,
Technology,0.33,0.67,,
Technology,0.18,0.82,,
Technology,0.36,0.64,,
Technology,0.21,0.79,,
Technology,0.4,0.6,,
Technology,0.25,0.75,,
Technology,0.11,0.89,,
Technology,0.43,0.57,,
Technology,0.24,0.76,,
Technology,0.37,0.63,,
Technology,0.4,0.6,,
Technology,0.23,0.77,,
Technology,0.21,0.79,,
Technology,0.44,0.56,,
Technology,0.26,0.74,,
Technology,0.29,0.71,,
Technology,0.47,0.53,,
Technology,0.41,0.59,,
Technology,0.26,0.74,,
Technology,0.28,0.72,,
Technology,0.45,0.55,,
Technology,0.13,0.87,,
Technology,0.42,0.58,,
Technology,0.27,0.73,,
Technology,0.25,0.75,,
Telecommunications,0.53,0.47,0,0
Telecommunications,0.33,0.67,0.34,0.34
Telecommunications,0.11,0.89,0,0.26
Telecommunications,0.26,0.74,0.28,0
Telecommunications,0.38,0.62,0,0
Telecommunications,0.37,0.63,0,0
Telecommunications,0.24,0.76,0,0.23
Telecommunications,0.39,0.61,0,0.22
Telecommunications,0.55,0.45,0,0
Telecommunications,0.18,0.82,0,0
Telecommunications,0.32,0.68,0,0
Telecommunications,0.28,0.72,0,0
Telecommunications,0.16,0.84,0.14,0.14
Telecommunications,0.38,0.62,0,0
Telecommunications,0.2,0.8,0,0
Telecommunications,0.2,0.8,0,0
Telecommunications,0.5,0.5,0,0
Telecommunications,0.27,0.73,0,0
Telecommunications,0.52,0.48,0,0
Telecommunications,0.32,0.68,0,0
Telecommunications,0.21,0.79,0,0
Telecommunications,0.3,0.7,0,0
Telecommunications,0.41,0.59,0,0
Telecommunications,0.41,0.59,0,0
Telecommunications,0.25,0.75,0.22,0.22
Telecommunications,0.25,0.75,0,0
Telecommunications,0.43,0.57,0,0
Telecommunications,0.21,0.79,0,0
Telecommunications,0.38,0.62,0,0.14
Telecommunications,0.08,0.92,0,0
Telecommunications,0.19,0.81,0,0.25
Telecommunications,0.23,0.77,0,0.2
Telecommunications,0.43,0.57,0,0
Telecommunications,0.26,0.74,0,0
Telecommunications,0.46,0.54,0,0
Telecommunications,0.33,0.67,0,0
Telecommunications,0.22,0.78,0,0.15
Telecommunications,0.26,0.74,0.17,0.17
Telecommunications,0.28,0.72,0,0
Telecommunications,0.34,0.66,0,0
Telecommunications,0.44,0.56,0.14,0
Telecommunications,0.26,0.74,0,0
Telecommunications,0.35,0.65,0,0
Telecommunications,0.33,0.67,0,0
Telecommunications,0.45,0.55,0,0
Telecommunications,0.53,0.47,0.13,0.13
Telecommunications,0.44,0.56,0,0
Telecommunications,0.29,0.71,0,0.7
Telecommunications,0.44,0.56,0,0
Telecommunications,0.22,0.78,0,0
Telecommunications,0.29,0.71,0,0
Telecommunications,0.32,0.68,0,0
Telecommunications,0.5,0.5,0,0
Telecommunications,0.21,0.79,0,0
Telecommunications,0.37,0.63,0,0
Telecommunications,0.2,0.8,0,0
Telecommunications,0.33,0.67,0,0
Telecommunications,0.2,0.8,0,0.54
Telecommunications,0.38,0.62,0,0
Telecommunications,0.3,0.7,0,0
Telecommunications,0.24,0.76,0,0
Telecommunications,0.3,0.7,0,0
Telecommunications,0.23,0.77,0,0
Telecommunications,0.52,0.48,0,0
Telecommunications,0.08,0.92,0.15,0
Telecommunications,0.39,0.61,0,0
Telecommunications,0.3,0.7,0,0
Telecommunications,0.39,0.61,0,0
Telecommunications,0.43,0.57,0,0
Telecommunications,0.31,0.69,0,0
Telecommunications,0.31,0.69,0,0
Telecommunications,0.22,0.78,0,0.08
Telecommunications,0.24,0.76,0,0
Telecommunications,0.24,0.76,0,0
Telecommunications,0.43,0.57,0,0.68
Telecommunications,0.35,0.65,0,0
Telecommunications,,,0.3,0.3
Telecommunications,,,0.1,0
Telecommunications,,,0,0.66
Telecommunications,,,0,0.14
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0,0.29
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0.14,0
Telecommunications,,,0,0
Telecommunications,,,0,0.59
Telecommunications,,,0.32,0.11
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0,0.29
Telecommunications,,,0.15,0.15
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0,0
Telecommunications,,,0,0
Transportation,0.22,0.78,0,0.24
Transportation,0.19,0.81,0,0.22
Transportation,0.43,0.57,0,0
Transportation,0.32,0.68,0,0.29
Transportation,0.71,0.29,0,0
Transportation,0.21,0.79,0,0
Transportation,0.32,0.68,0,0.13
Transportation,0.23,0.77,0,0
Transportation,0.41,0.59,0.16,0.48
Transportation,0.32,0.68,0,0
Transportation,0.13,0.87,0,0
Transportation,0.35,0.65,0,0
Transportation,0.3,0.7,0,0
Transportation,0.08,0.92,0,0
Transportation,0.38,0.62,0,0.13
Transportation,0.23,0.77,0,0.43
Transportation,0.39,0.61,0,0
Transportation,0.12,0.88,0.11,0.11
Transportation,0.19,0.81,0,0
Transportation,0.18,0.82,0,0.13
Transportation,0.14,0.86,0,0.26
Transportation,0.33,0.67,0.16,0
Transportation,0.18,0.82,0,0
Transportation,0.29,0.71,0,0
Transportation,0.35,0.65,0,0
Transportation,0.23,0.77,0,0.21
Transportation,0.49,0.51,0,0
Transportation,0.25,0.75,0,0
Transportation,0.17,0.83,0.16,0
Transportation,0.24,0.76,0,0
Transportation,0.39,0.61,0,0
Transportation,0.25,0.75,0,0
Transportation,0.56,0.44,0,0.22
Transportation,0.31,0.69,0,0
Transportation,0.28,0.72,0.25,0.08
Transportation,0.27,0.73,0,0.15
Transportation,0.2,0.8,0.14,0.14
Transportation,0.26,0.74,0,0
Transportation,0.2,0.8,0,0.12
Transportation,0.4,0.6,0.54,0.54
Transportation,0.09,0.91,0,0
Transportation,0.42,0.58,0.37,0
Transportation,0.31,0.69,0,0
Transportation,0.21,0.79,0,0.1
Transportation,0.12,0.88,0,0
Transportation,0.42,0.58,0,0
Transportation,0.28,0.72,0,0
Transportation,0.2,0.8,0,0
Transportation,0.1,0.9,0,0
Transportation,0.24,0.76,0,0
Transportation,0.22,0.78,0,0
Transportation,0.16,0.84,0,0
Transportation,0.43,0.57,0,0
Transportation,0.32,0.68,0,0
Transportation,0.14,0.86,0,0
Transportation,0.24,0.76,0,0
Transportation,0.25,0.75,0,0
Transportation,0.38,0.62,0,0.2
Transportation,0.13,0.87,0,0
Transportation,,,0,0.16
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0.24,0
Transportation,,,0,0.42
Transportation,,,0.14,0.14
Transportation,,,0,0.1
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0.14
Transportation,,,0,0.29
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0.29,0
Transportation,,,0.66,0.66
Transportation,,,0,0
Transportation,,,0,0.15
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0.39
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0,0
Transportation,,,0.18,0
Transportation,,,0,0.74
